Role,Options Chosen
Role492,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": ""$2,252,400"",
      ""Justification"": ""Channel modification to widen the channel and reduce velocities."",
      ""Source"": ""San Antonio River Master Plan""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": ""$50,000"",
      ""Justification"": ""Adoption of a floodplain ordinance that requires structures to have an elevation above base flood elevation."",
      ""Source"": ""Floodplain Management Guidelines""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": ""$50,000"",
      ""Justification"": ""Require on-site infiltration of stormwater to manage runoff effectively."",
      ""Source"": ""Stormwater Management Plan""
    },
    {
      ""Option"": ""Current Buyouts"",
      ""Cost"": ""$6,802,010"",
      ""Justification"": ""Purchase of properties within the floodplain to prevent flood damage."",
      ""Source"": ""Buyout Program for Vulnerable Areas""
    },
    {
      ""Option"": ""Soccer—Medium"",
      ""Cost"": ""$75,000"",
      ""Justification"": ""To enhance recreational opportunities and improve property values through community amenities."",
      ""Source"": ""Recreation Enhancement Plan""
    },
    {
      ""Option"": ""Exercise Area—Small"",
      ""Cost"": ""$20,000"",
      ""Justification"": ""To promote community health and utilize green spaces effectively."",
      ""Source"": ""Community Health Initiative""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Freeboard Policy Cost"": 50000,
    ""Infiltration Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Soccer—Medium"": 75000,
    ""Exercise Area—Small"": 20000,
    ""Total"":  9157460
  },
  ""Budget Remaining"": {
    ""Total Initial Budget"": 15000000,
    ""Budget Spent"": 9157460,
    ""Remaining Budget"": 5842540
  }
}"
Role493,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role494,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role495,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role496,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""This investment addresses the channel modification to widen Martinez Creek, effectively reducing flooding risks to single-family homes.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""This policy helps manage stormwater more sustainably and increases groundwater recharge, mitigating future flood risks.""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Implementing this policy will require structures to have a higher elevation, reducing risk during flood events.""
    },
    {
      ""Option"": ""Current Buyouts"",
      ""Cost"": 6802010,
      ""Justification"": ""Buyout investments will remove existing at-risk structures within the flood plain, contributing to long-term sustainability.""
    },
    {
      ""Option"": ""Soccer—Small"",
      ""Cost"": 40000,
      ""Justification"": ""Adding recreational space supports community needs and enhances the recreational influence area around the damage center.""
    }
  ],
  ""Budget Spent"": {
    ""Total"": 9213460,
    ""Breakdown"": {
      ""Current Traditional CIP Costs"": 2252400,
      ""Infiltration Policy Cost"": 50000,
      ""Freeboard Policy Cost"": 50000,
      ""Current Buyouts"": 6802010,
      ""Soccer—Small"": 40000
    }
  },
  ""Budget Remaining"": {
    ""Total"": 5786540,
    ""Calculation"": ""Total Budget of $15,000,000 - Total Budget Spent of $9,213,460 = $5,786,540""
  }
}"
Role497,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role498,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""This investment is crucial for channel modification to widen the channel and reduce velocities, which will help mitigate flooding in single-family homes.""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Implementing a freeboard policy will ensure that structures in the floodplain are built above the base flood elevation, reducing potential flood damage.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""This policy will promote onsite stormwater management and reduce runoff, enhancing flood resilience and water quality.""
    },
    {
      ""Option"": ""Recreational Add-On - Open Area—Small"",
      ""Cost"": 7500,
      ""Justification"": ""Creating small open areas enhances community recreational opportunities, which contribute to community resilience and overall satisfaction.""
    },
    {
      ""Option"": ""Current Buyouts"",
      ""Cost"": 6802010,
      ""Justification"": ""Buyouts will remove vulnerable structures from the floodplain, providing long-term flood risk reduction.""
    }
  ],
  ""Budget Spent"": {
    ""Total"": 9291960,
    ""Breakdown"": {
      ""Current Traditional CIP Costs"": 2252400,
      ""Freeboard Policy Cost"": 50000,
      ""Infiltration Policy Cost"": 50000,
      ""Recreational Add-On - Open Area—Small"": 7500,
      ""Current Buyouts"": 6802010
    }
  },
  ""Budget Remaining"": {
    ""Total"": 5708040,
    ""Breakdown"": {
      ""Total Budget"": 15000000,
      ""Budget Spent"": 9291960,
      ""Remaining Budget"": 15000000 - 9291960
    }
  }
}"
Role499,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role500,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role501,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
